SISTEMA,NOMBRE,NombreURL,LINEA,EST,CVE_EST,TIPO,ALCALDIAS,AlcaldiasURL,AÑO
STC Metro,Pantitlán,pantitlan,01,01,STC0101,Terminal / Transbordo,Venustiano Carranza,venustianocarranza,1984
STC Metro,Zaragoza,zaragoza,01,02,STC0102,Intermedia,Venustiano Carranza,venustianocarranza,1969
STC Metro,Gomez Farías,gomezfarias,01,03,STC0103,Intermedia,Venustiano Carranza,venustianocarranza,1969
STC Metro,Boulevard Puerto Aéreo,boulevardpuertoaereo,01,04,STC0104,Intermedia,Venustiano Carranza,venustianocarranza,1969
STC Metro,Balbuena,balbuena,01,05,STC0105,Intermedia,Venustiano Carranza,venustianocarranza,1969
STC Metro,Moctezuma,moctezuma,01,06,STC0106,Intermedia,Venustiano Carranza,venustianocarranza,1969
STC Metro,San Lázaro,sanlazaro,01,07,STC0107,Intermedia / Transbordo,Venustiano Carranza,venustianocarranza,1969
STC Metro,Candelaria,candelaria,01,08,STC0108,Intermedia / Transbordo,Venustiano Carranza,venustianocarranza,1969
STC Metro,Merced,merced,01,09,STC0109,Intermedia,Venustiano Carranza,venustianocarranza,1969
STC Metro,Pino Suárez,pinosuarez,01,10,STC0110,Intermedia / Transbordo,Cuauhtémoc,cuauhtemoc,1969
STC Metro,Isabel La Católica,isabellacatolica,01,11,STC0111,Intermedia,Cuauhtémoc,cuauhtemoc,1969
STC Metro,Salto del Agua,saltodelagua,01,12,STC0112,Intermedia / Transbordo,Cuauhtémoc,cuauhtemoc,1969
STC Metro,Balderas,balderas,01,13,STC0113,Intermedia / Transbordo,Cuauhtémoc,cuauhtemoc,1969
STC Metro,Cuauhtémoc,cuauhtemoc,01,14,STC0114,Intermedia,Cuauhtémoc,cuauhtemoc,1969
STC Metro,Insurgentes,insurgentes,01,15,STC0115,Intermedia,Cuauhtémoc,cuauhtemoc,1969
STC Metro,Sevilla,sevilla,01,16,STC0116,Intermedia,Cuauhtémoc,cuauhtemoc,1969
STC Metro,Chapultepec,chapultepec,01,17,STC0117,Intermedia,Cuauhtémoc / Miguel Hidalgo,cuauhtemoc_miguelhidalgo,1969
STC Metro,Juanacatlán,juanacatlan,01,18,STC0118,Intermedia,Miguel Hidalgo,miguelhidalgo,1970
STC Metro,Tacubaya,tacubaya,01,19,STC0119,Intermedia / Transbordo,Miguel Hidalgo,miguelhidalgo,1970
STC Metro,Observatorio,observatorio,01,20,STC0120,Terminal,Álvaro Obregón,alvaroobregon,1972
STC Metro,Cuatro Caminos,cuatrocaminos,02,01,STC0201,Terminal,Estado de México - Naucalpan de Juárez,estadodemexico_naucalpandejuarez,1984
